Date,Consumption
2022-01-27 23:00:00,0.026650423151283742
2022-01-28 00:00:00,3.576663444274595
2022-01-28 01:00:00,4.06718784084163
2022-01-28 02:00:00,0.4862733687965698
2022-01-28 03:00:00,2.703832738236276
2022-01-28 04:00:00,1.759647695207049
2022-01-28 05:00:00,4.903306541332151
2022-01-28 06:00:00,0.407719303877056
2022-01-28 07:00:00,4.339991980311732
2022-01-28 08:00:00,1.9689156130354069
2022-01-28 09:00:00,3.876687261984413
2022-01-28 10:00:00,3.7435404753493744
2022-01-28 11:00:00,3.101800740819249
2022-01-28 12:00:00,0.6640689806620426
2022-01-28 13:00:00,1.8369705730820458
2022-01-28 14:00:00,1.4953831460113864
2022-01-28 15:00:00,2.7117747905491516
2022-01-28 16:00:00,0.9270531709388691
2022-01-28 17:00:00,1.0559548672579093
2022-01-28 18:00:00,3.1043620175562032
2022-01-28 19:00:00,3.553800099309457
2022-01-28 20:00:00,2.6724407080174855
2022-01-28 21:00:00,4.746328589230216
2022-01-28 22:00:00,3.042764149278657
2022-01-28 23:00:00,3.5509573267437062
2022-01-29 00:00:00,0.4636847933124305
2022-01-29 01:00:00,3.4571576705730616
2022-01-29 02:00:00,2.4104847821050406
2022-01-29 03:00:00,4.573466159467342
2022-01-29 04:00:00,2.382695051715265
2022-01-29 05:00:00,4.959230658635254
2022-01-29 06:00:00,4.986715288063798
2022-01-29 07:00:00,4.990703349840443
2022-01-29 08:00:00,1.6316272193197974
2022-01-29 09:00:00,0.5102433264173756
2022-01-29 10:00:00,4.410565095544165
2022-01-29 11:00:00,0.2682882816475235
2022-01-29 12:00:00,4.796269522410403
2022-01-29 13:00:00,1.2583497104434689
2022-01-29 14:00:00,3.0791127839585597
2022-01-29 15:00:00,2.2866715913584104
2022-01-29 16:00:00,0.04537939596730378
2022-01-29 17:00:00,3.4933317842032374
2022-01-29 18:00:00,4.66523128867165
2022-01-29 19:00:00,4.375764445560884
2022-01-29 20:00:00,1.7606124612996825
2022-01-29 21:00:00,2.5793130127868995
2022-01-29 22:00:00,1.3292285702434892
2022-01-29 23:00:00,4.652474762053792
2022-01-30 00:00:00,4.064831181843566
2022-01-30 01:00:00,3.242737398726449
2022-01-30 02:00:00,2.602236466998325
2022-01-30 03:00:00,0.703955629369149
2022-01-30 04:00:00,2.24398841293711
2022-01-30 05:00:00,4.6494822902307344
2022-01-30 06:00:00,2.318173477024664
2022-01-30 07:00:00,3.591407664306989
2022-01-30 08:00:00,2.2972904995623127
2022-01-30 09:00:00,2.0549415547740804
2022-01-30 10:00:00,0.04107445510061869
2022-01-30 11:00:00,1.6992361164974457
2022-01-30 12:00:00,0.4359705909086403
2022-01-30 13:00:00,1.9208480788767446
2022-01-30 14:00:00,0.48286207852597074
2022-01-30 15:00:00,4.980359474329104
2022-01-30 16:00:00,4.316251430247559
2022-01-30 17:00:00,0.7945464654995255
2022-01-30 18:00:00,3.9656129455228326
2022-01-30 19:00:00,1.1759049467199296
2022-01-30 20:00:00,3.771972867460139
2022-01-30 21:00:00,3.0450759536720833
2022-01-30 22:00:00,0.8451525246475489
2022-01-30 23:00:00,1.2478824422999062
